name,iso_country,icao_code,iata_code,municipality,coordinates
Homestead ARB Airport,US,KHST,HST,Homestead,"-80.38359833, 25.48859978"
Huntsville International Carl T Jones Field,US,KHSV,HSV,Huntsville,"-86.775100708008, 34.637199401855"
Tri-State/Milton J. Ferguson Field,US,KHTS,HTS,Huntington,"-82.55799866, 38.36669922"
Redstone Army Air Field,US,KHUA,HUA,Redstone Arsnl Huntsville,"-86.68479919, 34.67869949"
"Terre Haute Regional Airport, Hulman Field",US,KHUF,HUF,Terre Haute,"-87.307602, 39.4515"
Houlton International Airport,US,KHUL,HUL,Houlton,"-67.792098999, 46.1231002808"
Hutchinson Municipal Airport,US,KHUT,HUT,Hutchinson,"-97.86060333250002, 38.0654983521"
Tweed New Haven Airport,US,KHVN,HVN,New Haven,"-72.88680267, 41.26369858"
Havre City County Airport,US,KHVR,HVR,Havre,"-109.762001, 48.54299927"
Barnstable Municipal Boardman Polando Field,US,KHYA,HYA,Hyannis,"-70.28040314, 41.66930008"
Sawyer County Airport,US,KHYR,HYR,Hayward,"-91.44429779050002, 46.025199890100005"
Hays Regional Airport,US,KHYS,HYS,Hays,"-99.27320099, 38.84220123"
Mc Connell Air Force Base,US,KIAB,IAB,Wichita,"-97.26820374, 37.62189865"
Washington Dulles International Airport,US,KIAD,IAD,Washington,"-77.45580292, 38.94449997"
Niagara Falls International Airport,US,KIAG,IAG,Niagara Falls,"-78.94619750976562, 43.1072998046875"
George Bush Intercontinental Houston Airport,US,KIAH,IAH,Houston,"-95.34140014648438, 29.984399795532227"
Wichita Eisenhower National Airport,US,KICT,ICT,Wichita,"-97.433098, 37.649899"
Idaho Falls Regional Airport,US,KIDA,IDA,Idaho Falls,"-112.070999, 43.514599"
Greater Kankakee Airport,US,KIKK,IKK,Kankakee,"-87.8462982178, 41.07139968869999"
New Castle Airport,US,KILG,ILG,Wilmington,"-75.60649872, 39.67869949"
Wilmington International Airport,US,KILM,ILM,Wilmington,"-77.90260314941406, 34.270599365234375"
Wilmington Airpark,US,KILN,ILN,Wilmington,"-83.792098999, 39.427898407"
Indianapolis International Airport,US,KIND,IND,Indianapolis,"-86.294403, 39.7173"
Winkler County Airport,US,KINK,INK,Wink,"-103.200996399, 31.779600143399996"
Falls International Airport,US,KINL,INL,International Falls,"-93.4030990600586, 48.566200256347656"
Smith Reynolds Airport,US,KINT,INT,Winston Salem,"-80.22200012207031, 36.13370132446289"
Winslow Lindbergh Regional Airport,US,KINW,INW,Winslow,"-110.722999573, 35.021900177"
Imperial County Airport,US,KIPL,IPL,Imperial,"-115.57900238, 32.834201812699995"
Williamsport Regional Airport,US,KIPT,IPT,Williamsport,"-76.92109680175781, 41.241798400878906"
Kirksville Regional Airport,US,KIRK,IRK,Kirksville,"-92.5448989868164, 40.09349822998047"
Kissimmee Gateway Airport,US,KISM,ISM,Orlando,"-81.4371032715, 28.2898006439"
Sloulin Field International Airport,US,KISN,ISN,Williston,"-103.641998291, 48.177898407"
Kinston Regional Jetport At Stallings Field,US,KISO,ISO,Kinston,"-77.60880279540001, 35.331401825"
Long Island Mac Arthur Airport,US,KISP,ISP,Islip,"-73.10019684, 40.79520035"
Ithaca Tompkins Regional Airport,US,KITH,ITH,Ithaca,"-76.4583969116211, 42.49100112915039"
Phoenix-Mesa-Gateway Airport,US,KIWA,AZA,Phoenix,"-111.6549988, 33.30780029"
Jackson Hole Airport,US,KJAC,JAC,Jackson,"-110.73799896240234, 43.6072998046875"
Jackson-Medgar Wiley Evers International Airport,US,KJAN,JAN,Jackson,"-90.0758972168, 32.3111991882"
Jacksonville International Airport,US,KJAX,JAX,Jacksonville,"-81.68789672851562, 30.49410057067871"
Jonesboro Municipal Airport,US,KJBR,JBR,Jonesboro,"-90.64640045166016, 35.83169937133789"
Kimble County Airport,US,KJCT,JCT,Junction,"-99.7634963989, 30.5112991333"
John F Kennedy International Airport,US,KJFK,JFK,New York,"-73.7789, 40.639801"
Chautauqua County-Jamestown Airport,US,KJHW,JHW,Jamestown,"-79.25800323, 42.15340042"
Joplin Regional Airport,US,KJLN,JLN,Joplin,"-94.49829864501953, 37.151798248291016"
Jamestown Regional Airport,US,KJMS,JMS,Jamestown,"-98.67819977, 46.92969894"
John Murtha Johnstown Cambria County Airport,US,KJST,JST,Johnstown,"-78.83390045166016, 40.31610107421875"
Jackson County Reynolds Field,US,KJXN,JXN,Jackson,"-84.45939636230001, 42.259799957300004"
Southwest Washington Regional Airport,US,KKLS,KLS,Kelso,"-122.898002625, 46.11800003049999"
Purdue University Airport,US,KLAF,LAF,Lafayette,"-86.93689727783203, 40.41230010986328"
Lakeland Linder International Airport,US,KLAL,LAL,Lakeland,"-82.018602, 27.988899"
Capital City Airport,US,KLAN,LAN,Lansing,"-84.58740234375, 42.77870178222656"
Laramie Regional Airport,US,KLAR,LAR,Laramie,"-105.67500305175781, 41.31209945678711"
McCarran International Airport,US,KLAS,LAS,Las Vegas,"-115.1520004, 36.08010101"
Lawton Fort Sill Regional Airport,US,KLAW,LAW,Lawton,"-98.4166030884, 34.5676994324"
Los Angeles International Airport,US,KLAX,LAX,Los Angeles,"-118.407997, 33.942501"
Lubbock Preston Smith International Airport,US,KLBB,LBB,Lubbock,"-101.822998, 33.663601"
Arnold Palmer Regional Airport,US,KLBE,LBE,Latrobe,"-79.40480042, 40.27590179"
North Platte Regional Airport Lee Bird Field,US,KLBF,LBF,North Platte,"-100.6839981, 41.12620163"
Liberal Mid-America Regional Airport,US,KLBL,LBL,Liberal,"-100.9599991, 37.0442009"
Lumberton Regional Airport,US,KLBT,LBT,Lumberton,"-79.05940246579999, 34.6099014282"
Texas Gulf Coast Regional Airport,US,KLBX,LJN,Angleton/Lake Jackson,"-95.462097168, 29.1086006165"
Lake Charles Regional Airport,US,KLCH,LCH,Lake Charles,"-93.22329711914062, 30.126100540161133"
Rickenbacker International Airport,US,KLCK,LCK,Columbus,"-82.927803, 39.813801"
Lebanon Municipal Airport,US,KLEB,LEB,Lebanon,"-72.30419921880001, 43.626098632799994"
Leesburg International Airport,US,KLEE,LEE,Leesburg,"-81.80870056, 28.82309914"
Blue Grass Airport,US,KLEX,LEX,Lexington,"-84.60590362548828, 38.0364990234375"
Langley Air Force Base,US,KLFI,LFI,Hampton,"-76.360496521, 37.082901001"
Angelina County Airport,US,KLFK,LFK,Lufkin,"-94.75, 31.2339992523"
Lafayette Regional Airport,US,KLFT,LFT,Lafayette,"-91.98760223, 30.20529938"
La Guardia Airport,US,KLGA,LGA,New York,"-73.872597, 40.777199"
Long Beach /Daugherty Field/ Airport,US,KLGB,LGB,Long Beach,"-118.1520004, 33.81769943"
Logan-Cache Airport,US,KLGU,LGU,Logan,"-111.851997375, 41.7911987305"
Bill & Hillary Clinton National Airport/Adams Field,US,KLIT,LIT,Little Rock,"-92.2242965698, 34.729400634799994"
Crater Lake-Klamath Regional Airport,US,KLMT,LMT,Klamath Falls,"-121.733002, 42.156101"
Hunt Field,US,KLND,LND,Lander,"-108.730003357, 42.8152008057"
Lincoln Airport,US,KLNK,LNK,Lincoln,"-96.75920104980469, 40.85100173950195"
Lancaster Airport,US,KLNS,LNS,Lancaster,"-76.29609680175781, 40.121700286865234"
Derby Field,US,KLOL,LOL,Lovelock,"-118.565002441, 40.0663986206"
Bowman Field,US,KLOU,LOU,Louisville,"-85.6636962891, 38.2280006409"
London-Corbin Airport/Magee Field,US,KLOZ,LOZ,London,"-84.08489990230001, 37.0821990967"
Laredo International Airport,US,KLRD,LRD,Laredo,"-99.46160125732422, 27.543800354003906"
Little Rock Air Force Base,US,KLRF,LRF,Jacksonville,"-92.14969635010002, 34.916900634799994"
Las Cruces International Airport,US,KLRU,LRU,Las Cruces,"-106.9219970703125, 32.289398193359375"
La Crosse Municipal Airport,US,KLSE,LSE,La Crosse,"-91.256699, 43.879002"
Lawson Army Air Field (Fort Benning),US,KLSF,LSF,Fort Benning(Columbus),"-84.9913024902, 32.337299346900004"
Nellis Air Force Base,US,KLSV,LSV,Las Vegas,"-115.033996582, 36.2361984253"
Altus Air Force Base,US,KLTS,LTS,Altus,"-99.2667007446, 34.667098999"
Luke Air Force Base,US,KLUF,LUF,Glendale,"-112.383003235, 33.534999847399995"
Cincinnati Municipal Airport Lunken Field,US,KLUK,LUK,Cincinnati,"-84.41860199, 39.10329819"
Mission Field,US,KLVM,LVM,Livingston,"-110.447998047, 45.6994018555"
Las Vegas Municipal Airport,US,KLVS,LVS,Las Vegas,"-105.141998291, 35.6542015076"
Greenbrier Valley Airport,US,KLWB,LWB,Lewisburg,"-80.3994979858, 37.8582992554"
Lawrence Municipal Airport,US,KLWM,LWM,Lawrence,"-71.1233978271, 42.717201232899995"
Lewiston Nez Perce County Airport,US,KLWS,LWS,Lewiston,"-117.01499938964844, 46.3745002746582"
Lewistown Municipal Airport,US,KLWT,LWT,Lewistown,"-109.46700286865234, 47.04930114746094"
Lynchburg Regional Preston Glenn Field,US,KLYH,LYH,Lynchburg,"-79.20040130615234, 37.326698303222656"
Midland International Airport,US,KMAF,MAF,Midland,"-102.2020034790039, 31.9424991607666"
Mobridge Municipal Airport,US,KMBG,MBG,Mobridge,"-100.4079971, 45.54650116"
MBS International Airport,US,KMBS,MBS,Saginaw,"-84.07959747314453, 43.532901763916016"
Mc Comb/Pike County Airport/John E Lewis Field,US,KMCB,MCB,Mc Comb,"-90.47190094, 31.17849922"
Mc Clellan Airfield,US,KMCC,MCC,Sacramento,"-121.401001, 38.66759872"
Merced Regional Macready Field,US,KMCE,MCE,Merced,"-120.5139999, 37.28469849"
Mac Dill Air Force Base,US,KMCF,MCF,Tampa,"-82.52120209, 27.84930038"
Kansas City International Airport,US,KMCI,MCI,Kansas City,"-94.713898, 39.2976"
Mc Cook Ben Nelson Regional Airport,US,KMCK,MCK,Mc Cook,"-100.5920029, 40.20629883"
Middle Georgia Regional Airport,US,KMCN,MCN,Macon,"-83.64920043945312, 32.69279861450195"
Orlando International Airport,US,KMCO,MCO,Orlando,"-81.30899810791016, 28.429399490356445"
Mason City Municipal Airport,US,KMCW,MCW,Mason City,"-93.3312988281, 43.157798767100005"
Southern Illinois Airport,US,KMDH,MDH,Carbondale/Murphysboro,"-89.25199890136719, 37.778099060058594"
Harrisburg International Airport,US,KMDT,MDT,Harrisburg,"-76.7633972168, 40.1935005188"
Chicago Midway International Airport,US,KMDW,MDW,Chicago,"-87.752403, 41.785999"
Key Field,US,KMEI,MEI,Meridian,"-88.75189971923828, 32.33259963989258"
Memphis International Airport,US,KMEM,MEM,Memphis,"-89.97669982910156, 35.04240036010742"
Castle Airport,US,KMER,MER,Merced,"-120.5680008, 37.38050079"
Mansfield Lahm Regional Airport,US,KMFD,MFD,Mansfield,"-82.5166015625, 40.82139968869999"
Mc Allen Miller International Airport,US,KMFE,MFE,Mc Allen,"-98.23860168, 26.17580032"
Rogue Valley International Medford Airport,US,KMFR,MFR,Medford,"-122.87300109863281, 42.37419891357422"
Dobbins Air Reserve Base,US,KMGE,MGE,Marietta,"-84.51629639, 33.91540146"
Montgomery Regional (Dannelly Field) Airport,US,KMGM,MGM,Montgomery,"-86.39399719, 32.30059814"
Morgantown Municipal Walter L. Bill Hart Field,US,KMGW,MGW,Morgantown,"-79.91629791, 39.64289856"
Manhattan Regional Airport,US,KMHK,MHK,Manhattan,"-96.6707992553711, 39.14099884033203"
Sacramento Mather Airport,US,KMHR,MHR,Sacramento,"-121.2979965, 38.55390167"
Manchester-Boston Regional Airport,US,KMHT,MHT,Manchester,"-71.435699, 42.932598"
Miami International Airport,US,KMIA,MIA,Miami,"-80.29060363769531, 25.79319953918457"
Minot Air Force Base,US,KMIB,MIB,Minot,"-101.358002, 48.4156"
Delaware County Johnson Field,US,KMIE,MIE,Muncie,"-85.3958969116211, 40.2422981262207"
Millville Municipal Airport,US,KMIV,MIV,Millville,"-75.072197, 39.367802"
Charles B. Wheeler Downtown Airport,US,KMKC,MKC,Kansas City,"-94.5927963256836, 39.123199462890625"
General Mitchell International Airport,US,KMKE,MKE,Milwaukee,"-87.89659881591797, 42.947200775146484"
Muskegon County Airport,US,KMKG,MKG,Muskegon,"-86.238197, 43.169498"
McKellar-Sipes Regional Airport,US,KMKL,MKL,Jackson,"-88.915604, 35.599899"
Melbourne International Airport,US,KMLB,MLB,Melbourne,"-80.64530181884766, 28.102800369262695"
Mc Alester Regional Airport,US,KMLC,MLC,Mc Alester,"-95.783501, 34.882401"
Quad City International Airport,US,KMLI,MLI,Moline,"-90.50749969482422, 41.44850158691406"
Frank Wiley Field,US,KMLS,MLS,Miles City,"-105.88600158691406, 46.428001403808594"
Monroe Regional Airport,US,KMLU,MLU,Monroe,"-92.0376968383789, 32.51089859008789"
Mc Entire Joint National Guard Base,US,KMMT,MMT,Eastover,"-80.80130005, 33.92079926"
Morristown Municipal Airport,US,KMMU,MMU,Morristown,"-74.41490173339844, 40.799400329589844"
Mobile Regional Airport,US,KMOB,MOB,Mobile,"-88.[phone], 30.[phone]"
Modesto City Co-Harry Sham Field,US,KMOD,MOD,Modesto,"-120.9540024, 37.62580109"
Minot International Airport,US,KMOT,MOT,Minot,"-101.27999877929688, 48.2593994140625"
Edward F Knapp State Airport,US,KMPV,MPV,Barre/Montpelier,"-72.56230164, 44.20349884"
Smyrna Airport,US,KMQY,MQY,Smyrna,"-86.5201034546, 36.0089988708"
Eastern WV Regional Airport/Shepherd Field,US,KMRB,MRB,Martinsburg,"-77.98459625, 39.40190125"
Monterey Peninsula Airport,US,KMRY,MRY,Monterey,"-121.84300231933594, 36.58700180053711"
Northwest Alabama Regional Airport,US,KMSL,MSL,Muscle Shoals,"-87.61019897, 34.74530029"
Dane County Regional Truax Field,US,KMSN,MSN,Madison,"-89.3375015258789, 43.13990020751953"
Missoula International Airport,US,KMSO,MSO,Missoula,"-114.0910034, 46.91630173"
Minneapolis-St Paul International/Wold-Chamberlain Airport,US,KMSP,MSP,Minneapolis,"-93.221802, 44.882"
Massena International Richards Field,US,KMSS,MSS,Massena,"-74.84559631347656, 44.93579864501953"
Louis Armstrong New Orleans International Airport,US,KMSY,MSY,New Orleans,"-90.25800323486328, 29.99340057373047"
Selfridge Air National Guard Base Airport,US,KMTC,MTC,Mount Clemens,"-82.836919, 42.613463"
The Florida Keys Marathon Airport,US,KMTH,MTH,Marathon,"-81.051399, 24.726101"
Montrose Regional Airport,US,KMTJ,MTJ,Montrose,"-107.893997192, 38.509799957300004"
Martin State Airport,US,KMTN,MTN,Baltimore,"-76.413803, 39.325699"
Muir Army Air Field (Fort Indiantown Gap) Airport,US,KMUI,MUI,Fort Indiantown Gap(Annville),"-76.569397, 40.434799"
Mountain Home Air Force Base,US,KMUO,MUO,Mountain Home,"-115.872002, 43.043598"
Grant County International Airport,US,KMWH,MWH,Moses Lake,"-119.3199997, 47.20769882"
Maxwell Air Force Base,US,KMXF,MXF,Montgomery,"-86.365799, 32.3829"
McCall Municipal Airport,US,KMYL,MYL,McCall,"-116.1009979, 44.88970184"
Myrtle Beach International Airport,US,KMYR,MYR,Myrtle Beach,"-78.9282989502, 33.6796989441"
Yuba County Airport,US,KMYV,MYV,Marysville,"-121.5699997, 39.09780121"
New Orleans NAS JRB/Alvin Callender Field,US,KNBG,NBG,New Orleans,"-90.03500366, 29.82530022"
Lakehurst Maxfield Field Airport,US,KNEL,NEL,Lakehurst,"-74.353302, 40.03329849"
Lakefront Airport,US,KNEW,NEW,New Orleans,"-90.028297424316, 30.042400360107"
Fallon Naval Air Station,US,KNFL,NFL,Fallon,"-118.7009964, 39.41659927"
NAS Fort Worth JRB/Carswell Field,US,KNFW,FWH,Fort Worth,"-97.4414978, 32.76919937"
Norfolk Naval Station (Chambers Field),US,KNGU,NGU,Norfolk,"-76.289299, 36.937599"
Patuxent River Naval Air Station (Trapnell Field),US,KNHK,NHK,Patuxent River,"-76.411797, 38.285999"
Brunswick Executive Airport,US,KBXM,NHZ,Brunswick,"-69.93859863, 43.89220047"
Jacksonville Naval Air Station (Towers Field),US,KNIP,NIP,Jacksonville,"-81.680603, 30.2358"
El Centro NAF Airport (Vraciu Field),US,KNJK,NJK,El Centro,"-115.671996, 32.829201"
Miramar Marine Corps Air Station - Mitscher Field,US,KNKX,NKX,San Diego,"-117.1429977, 32.86840057"
Lemoore Naval Air Station (Reeves Field) Airport,US,KNLC,NLC,Lemoore,"-119.9520035, 36.33300018"
Pensacola Naval Air Station/Forrest Sherman Field,US,KNPA,NPA,Pensacola,"-87.31860352, 30.35269928"
Millington-Memphis Airport,US,KNQA,NQA,Millington,"-89.8703, 35.356701"
Kingsville Naval Air Station,US,KNQI,NQI,Kingsville,"-97.8097000122, 27.5072002411"
Naval Air Station Key West/Boca Chica Field,US,KNQX,NQX,Key West,"-81.68890381, 24.57579994"
Naval Station Mayport (Admiral David L. Mcdonald Field),US,KNRB,NRB,Mayport,"-81.42469788, 30.39109993"
Whiting Field Naval Air Station - North,US,KNSE,NSE,Milton,"-87.02189636, 30.7241993"
Point Mugu Naval Air Station (Naval Base Ventura Co),US,KNTD,NTD,Point Mugu,"-119.121002197, 34.120300293"
Oceana Naval Air Station,US,KNTU,NTU,Virginia Beach,"-76.033501, 36.820702"
Moffett Federal Airfield,US,KNUQ,NUQ,Mountain View,"-122.049004, 37.4161"
Whidbey Island Naval Air Station (Ault Field),US,KNUW,NUW,Oak Harbor,"-122.655998, 48.351799"
Yuma MCAS/Yuma International Airport,US,KNYL,YUM,Yuma,"-114.6060028, 32.65660095"
North Island Naval Air Station-Halsey Field,US,KNZY,NZY,San Diego,"-117.2149963, 32.69919968"
Albert J Ellis Airport,US,KOAJ,OAJ,Jacksonville,"-77.61209869380001, 34.8292007446"
Metropolitan Oakland International Airport,US,KOAK,OAK,Oakland,"-122.221001, 37.721298"
Offutt Air Force Base,US,KOFF,OFF,Omaha,"-95.912498474121, 41.118301391602"
Karl Stefan Memorial Airport,US,KOFK,OFK,Norfolk,"-97.435096740723, 41.985500335693"
Orangeburg Municipal Airport,US,KOGB,OGB,Orangeburg,"-80.859497070312, 33.456798553467"
Ogden Hinckley Airport,US,KOGD,OGD,Ogden,"-112.0120010376, 41.195899963379"
Will Rogers World Airport,US,KOKC,OKC,Oklahoma City,"-97.60070037841797, 35.39310073852539"
L M Clayton Airport,US,KOLF,OLF,Wolf Point,"-105.574996948, 48.094501495399996"
Olympia Regional Airport,US,KOLM,OLM,Olympia,"-122.9029999, 46.9693985"
Nogales International Airport,US,KOLS,OLS,Nogales,"-110.848, 31.4177"
Eppley Airfield,US,KOMA,OMA,Omaha,"-95.894096, 41.3032"
Newport Municipal Airport,US,KONP,ONP,Newport,"-124.057999, 44.580399"
Ontario International Airport,US,KONT,ONT,Ontario,"-117.60099792480469, 34.055999755859375"
Miami-Opa Locka Executive Airport,US,KOPF,OPF,Miami,"-80.278397, 25.907"
Quonset State Airport,US,KOQU,NCO,North Kingstown,"-71.412101745605, 41.597099304199"
Chicago O'Hare International Airport,US,KORD,ORD,Chicago,"-87.9048, 41.9786"
Norfolk International Airport,US,KORF,ORF,Norfolk,"-76.20120239257812, 36.89459991455078"
Worcester Regional Airport,US,KORH,ORH,Worcester,"-71.87570190429688, 42.26729965209961"
Wittman Regional Airport,US,KOSH,OSH,Oshkosh,"-88.55699920654297, 43.98440170288086"
The Ohio State University Airport - Don Scott Field,US,KOSU,OSU,Columbus,"-83.072998, 40.0798"
Southwest Oregon Regional Airport,US,KOTH,OTH,North Bend,"-124.24600219726562, 43.41709899902344"
Ottumwa Regional Airport,US,KOTM,OTM,Ottumwa,"-92.44789886, 41.10660172"
Owensboro Daviess County Airport,US,KOWB,OWB,Owensboro,"-87.16680145, 37.74010086"
Norwood Memorial Airport,US,KOWD,OWD,Norwood,"-71.1728973389, 42.1904983521"
Oxnard Airport,US,KOXR,OXR,Oxnard,"-119.20700073242, 34.200801849365"
Cairns AAF (Fort Rucker) Air Field,US,KOZR,OZR,Fort Rucker/Ozark,"-85.71340179, 31.27569962"
Orang Airport,KP,ZKHM,RGO,Hoemun-ri,"129.647555, 41.428538"
Snohomish County (Paine Field) Airport,US,KPAE,PAE,Everett,"-122.2819977, 47.90629959"
Barkley Regional Airport,US,KPAH,PAH,Paducah,"-88.7738037109375, 37.06079864501953"
Tyndall Air Force Base,US,KPAM,PAM,Panama City,"-85.57540130619999, 30.0695991516"
"Pine Bluff Regional Airport, Grider Field",US,KPBF,PBF,Pine Bluff,"-91.9356, 34.1731"
Plattsburgh International Airport,US,KPBG,PBG,Plattsburgh,"-73.46810150146484, 44.650901794433594"
Palm Beach International Airport,US,KPBI,PBI,West Palm Beach,"-80.09559631347656, 26.68320083618164"
DeKalb Peachtree Airport,US,KPDK,PDK,Atlanta,"-84.3020019531, 33.8755989075"
Eastern Oregon Regional At Pendleton Airport,US,KPDT,PDT,Pendleton,"-118.841003418, 45.695098877"
Portland International Airport,US,KPDX,PDX,Portland,"-122.5979996, 45.58869934"
Page Municipal Airport,US,KPGA,PGA,Page,"-111.447998, 36.92610168"
Pitt Greenville Airport,US,KPGV,PGV,Greenville,"-77.38529968, 35.6352005"
Newport News Williamsburg International Airport,US,KPHF,PHF,Newport News,"-76.49299622, 37.13190079"
Philadelphia International Airport,US,KPHL,PHL,Philadelphia,"-75.24109649658203, 39.87189865112305"
Phoenix Sky Harbor International Airport,US,KPHX,PHX,Phoenix,"-112.01200103759766, 33.43429946899414"
General Wayne A. Downing Peoria International Airport,US,KPIA,PIA,Peoria,"-89.6932983398, 40.664199829100006"
Hattiesburg Laurel Regional Airport,US,KPIB,PIB,Hattiesburg/Laurel,"-89.33709716796875, 31.467100143432617"
St Petersburg Clearwater International Airport,US,KPIE,PIE,St Petersburg-Clearwater,"-82.68740082, 27.91020012"
Pocatello Regional Airport,US,KPIH,PIH,Pocatello,"-112.59600067138672, 42.9098014831543"
Pierre Regional Airport,US,KPIR,PIR,Pierre,"-100.2860031, 44.38270187"
Pittsburgh International Airport,US,KPIT,PIT,Pittsburgh,"-80.23290253, 40.49150085"
